 Title:, Report generated using easywire version: 2020.2.0.7090

 Operator:, Line Supervisor
 S/N:, 03AA0B0071
 Final Test Result:, Passed
 Run Number:, 184
 Cable Number:, 1
 Test Date:, 11/4/2025
 Test Time:, 9:20:19 AM
 Retry Count:, 0
 Test Name:, 11989-0312-Leakage Rev A
 Fixture Status:, 

 Title:, Revision Information

 Last Modified:, 10/30/2025 9:55:34 PM
 Revision:, 
 Modified By:, Master Login
 Comment:, Tare made 10/30/2025

 Title:, Error Details

 #, Type, From Points, To Points, Expected 1, Measured 1, Expected 2, Measured 2, Instruction Detail

 Title:, Measured Values

 #, Instruction Type, From Points, To Points, Value Measured, Value Expected, Measured Detail
 185, CUSTOM, C54-DIB (FS45), , 333 pA, ," Measured 333.339 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 186, CUSTOM, C52-DIB (FS46), , 408 pA, ," Measured 408.118 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 187, CUSTOM, C49-DIB (FS47), , 410 pA, ," Measured 410.367 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 188, CUSTOM, C47-DIB (FS48), , 345 pA, ," Measured 345.185 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 189, CUSTOM, C42-DIB (FS49), , 401 pA, ," Measured 400.661 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 190, CUSTOM, C40-DIB (FS50), , 456 pA, ," Measured 455.644 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 191, CUSTOM, C37-DIB (FS51), , 451 pA, ," Measured 450.847 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 192, CUSTOM, C35-DIB (FS52), , 493 pA, ," Measured 493.016 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 193, CUSTOM, C31-DIB (FS53), , 390 pA, ," Measured 389.875 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 194, CUSTOM, C29-DIB (FS54), , 444 pA, ," Measured 444.484 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 195, CUSTOM, C26-DIB (FS55), , 385 pA, ," Measured 385.214 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 196, CUSTOM, C24-DIB (FS56), , 378 pA, ," Measured 378.064 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 197, CUSTOM, C20-DIB (FS57), , 412 pA, ," Measured 411.822 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 198, CUSTOM, C18-DIB (FS58), , 392 pA, ," Measured 391.690 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 199, CUSTOM, C15-DIB (FS59), , 408 pA, ," Measured 407.767 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 200, CUSTOM, C13-DIB (FS60), , 369 pA, ," Measured 368.959 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 201, CUSTOM, C9-DIB (FS61), , 372 pA, ," Measured 372.105 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 202, CUSTOM, C7-DIB (FS62), , 396 pA, ," Measured 396.163 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 203, CUSTOM, C4-DIB (FS63), , 450 pA, ," Measured 450.325 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 204, CUSTOM, C2-DIB (FS64), , 393 pA, ," Measured 393.463 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 205, CUSTOM, E2-DIB (RS1), , 419 pA, ," Measured 418.726 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 206, CUSTOM, E4-DIB (RS2), , 440 pA, ," Measured 439.793 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 207, CUSTOM, E7-DIB (RS3), , 469 pA, ," Measured 469.431 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 208, CUSTOM, E9-DIB (RS4), , 436 pA, ," Measured 436.160 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 209, CUSTOM, E13-DIB (RS5), , 508 pA, ," Measured 508.123 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 210, CUSTOM, E15-DIB (RS6), , 492 pA, ," Measured 492.392 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 211, CUSTOM, E18-DIB (RS7), , 504 pA, ," Measured 503.599 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 212, CUSTOM, E20-DIB (RS8), , 468 pA, ," Measured 467.632 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 213, CUSTOM, E24-DIB (RS9), , 501 pA, ," Measured 500.882 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 214, CUSTOM, E26-DIB (RS10), , 467 pA, ," Measured 467.383 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 215, CUSTOM, E29-DIB (RS11), , 482 pA, ," Measured 481.650 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 216, CUSTOM, E31-DIB (RS12), , 440 pA, ," Measured 440.295 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 217, CUSTOM, E35-DIB (RS13), , 439 pA, ," Measured 438.755 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 218, CUSTOM, E37-DIB (RS14), , 440 pA, ," Measured 439.958 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 219, CUSTOM, E40-DIB (RS15), , 380 pA, ," Measured 379.889 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 220, CUSTOM, E42-DIB (RS16), , 368 pA, ," Measured 368.426 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 221, CUSTOM, E47-DIB (RS17), , 418 pA, ," Measured 418.172 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 222, CUSTOM, E49-DIB (RS18), , 437 pA, ," Measured 436.519 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 223, CUSTOM, E52-DIB (RS19), , 390 pA, ," Measured 390.206 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 224, CUSTOM, E54-DIB (RS20), , 454 pA, ," Measured 453.559 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 225, CUSTOM, E58-DIB (RS21), , 405 pA, ," Measured 405.149 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 226, CUSTOM, E60-DIB (RS22), , 449 pA, ," Measured 449.007 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 227, CUSTOM, E63-DIB (RS23), , 402 pA, ," Measured 402.337 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 228, CUSTOM, E65-DIB (RS24), , 466 pA, ," Measured 466.171 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 229, CUSTOM, E69-DIB (RS25), , 430 pA, ," Measured 430.242 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 230, CUSTOM, E71-DIB (RS26), , 429 pA, ," Measured 428.573 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 231, CUSTOM, E74-DIB (RS27), , 423 pA, ," Measured 423.310 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 232, CUSTOM, E76-DIB (RS28), , 459 pA, ," Measured 459.500 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 233, CUSTOM, E80-DIB (RS29), , 450 pA, ," Measured 449.654 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 234, CUSTOM, E82-DIB (RS30), , 410 pA, ," Measured 409.590 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 235, CUSTOM, E85-DIB (RS31), , 383 pA, ," Measured 383.487 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 236, CUSTOM, E87-DIB (RS32), , 491 pA, ," Measured 491.014 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 237, CUSTOM, C86-DIB (RS33), , 428 pA, ," Measured 427.784 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 238, CUSTOM, C84-DIB (RS34), , 472 pA, ," Measured 471.544 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 239, CUSTOM, C81-DIB (RS35), , 441 pA, ," Measured 440.776 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 240, CUSTOM, C79-DIB (RS36), , 549 pA, ," Measured 549.120 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 241, CUSTOM, C75-DIB (RS37), , 560 pA, ," Measured 560.466 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 242, CUSTOM, C73-DIB (RS38), , 446 pA, ," Measured 445.776 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 243, CUSTOM, C70-DIB (RS39), , 502 pA, ," Measured 502.123 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 244, CUSTOM, C68-DIB (RS40), , 393 pA, ," Measured 392.734 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 245, CUSTOM, C64-DIB (RS41), , 467 pA, ," Measured 466.921 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 246, CUSTOM, C62-DIB (RS42), , 520 pA, ," Measured 519.836 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 247, CUSTOM, C59-DIB (RS43), , 542 pA, ," Measured 541.865 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 248, CUSTOM, C57-DIB (RS44), , 562 pA, ," Measured 562.073 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 249, CUSTOM, C53-DIB (RS45), , 499 pA, ," Measured 498.851 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 250, CUSTOM, C51-DIB (RS46), , 494 pA, ," Measured 493.625 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 251, CUSTOM, C48-DIB (RS47), , 443 pA, ," Measured 443.087 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 252, CUSTOM, C46-DIB (RS48), , 381 pA, ," Measured 381.250 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 253, CUSTOM, C41-DIB (RS49), , 446 pA, ," Measured 445.666 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 254, CUSTOM, C39-DIB (RS50), , 483 pA, ," Measured 483.230 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 255, CUSTOM, C36-DIB (RS51), , 477 pA, ," Measured 476.921 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 256, CUSTOM, C34-DIB (RS52), , 470 pA, ," Measured 470.243 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 257, CUSTOM, C30-DIB (RS53), , 470 pA, ," Measured 469.948 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 258, CUSTOM, C28-DIB (RS54), , 393 pA, ," Measured 392.533 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 259, CUSTOM, C25-DIB (RS55), , 472 pA, ," Measured 471.503 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 260, CUSTOM, C23-DIB (RS56), , 493 pA, ," Measured 493.056 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 261, CUSTOM, C19-DIB (RS57), , 459 pA, ," Measured 458.633 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 262, CUSTOM, C17-DIB (RS58), , 426 pA, ," Measured 425.958 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 263, CUSTOM, C14-DIB (RS59), , 610 pA, ," Measured 609.744 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 264, CUSTOM, C12-DIB (RS60), , 505 pA, ," Measured 504.981 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 265, CUSTOM, C8-DIB (RS61), , 516 pA, ," Measured 515.515 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 266, CUSTOM, C6-DIB (RS62), , 604 pA, ," Measured 604.425 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 267, CUSTOM, C3-DIB (RS63), , 396 pA, ," Measured 395.676 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 268, CUSTOM, C1-DIB (RS64), , 430 pA, ," Measured 430.367 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"

